task,phi_t,dphi_t,E_t,Q_t,E_tm1,Q_tm1,dE_t,dQ_t,E_true,Q_true,E_pred,Q_pred,Q_raw_pred,Q_sign_prob_positive,p_surprise,state_pred,label
12,0.0432776971984761,0.723447310192633,-9.023433909991104,-0.0008326698446346,-6.210511495014797,-0.0001457985141157,-2.812922414976307,-0.0006868713305188999,-9.175428827950348,-0.0001009149331113,-8.031437209704121,-0.020153544683327973,-0.020153544683327973,0.48027715360355816,0.4210821283837981,CoCreation,P1
15,0.9114616395910036,0.8623599966038205,-9.175428827950348,-0.0001009149331113,-9.023433909991104,-0.0008326698446346,-0.1519949179592448,0.0007317549115233,-7.923152105794483,-0.0047720281371163,-7.395594581238508,-0.03475852228305455,-0.03475852228305455,0.38461206903876344,0.816036815344824,Surprise,P1
18,-0.5561181988981052,-0.2879391792239375,-7.923152105794483,-0.0047720281371163,-9.175428827950348,-0.0001009149331113,1.252276722155865,-0.004671113204005001,-9.909459887432227,-0.0005978056268842,-7.816551160699938,-0.020138832139119125,-0.020138832139119125,0.48083278708412985,0.3600523636870681,CoCreation,P1
20,1.1481127436923584,1.5491151012429545,-9.184951280863284,-0.0483003384243863,-7.21329392896286,-0.0479536056040043,-1.9716573519004248,-0.0003467328203820008,-6.751552846338733,-0.0387717641349623,-7.389819183914229,-0.06166424635605985,-0.03493643049271276,0.3928080272688548,0.7833620233523957,Surprise,P10
22,-0.2455012726045207,-1.393614016296879,-6.751552846338733,-0.0387717641349623,-9.184951280863284,-0.0483003384243863,2.433398434524552,0.009528574289424004,-6.352313573984536,-0.0827191924056007,-7.063999366853176,-0.04257606370868761,-0.034967464561236984,0.3910676508258789,0.7858508608675965,Surprise,P10
23,0.9983086233129618,0.0084988758864945,-6.352313573984536,-0.0827191924056007,-6.751552846338733,-0.0387717641349623,0.39923927235419665,-0.043947428270638404,-9.78914239701414,-0.04019407555453,-6.935765964197089,-0.1309276620053001,-0.034510722805901325,0.3991916900907863,0.932449329285471,Surprise,P10
26,0.1623887469497314,-0.8359198763632304,-9.78914239701414,-0.04019407555453,-6.352313573984536,-0.0827191924056007,-3.4368288230296047,0.0425251168510707,-6.242023045296131,-0.0314416151062796,-7.460642573706546,-0.04406200547849425,-0.03632614563056575,0.3910047868434434,0.8358373546813157,Surprise,P10
5,-0.3278359411255114,-0.9463747987018968,-6.922136809638038,-0.018091435297832,-6.945914204392407,-0.0336213625695785,0.023777394754369574,0.015529927271746496,-9.489639628999411,-0.037429387227848,-6.911709129319303,-0.03492245677566007,-0.03492245677566007,0.36169282945285497,0.6567952242723197,Surprise,P11
6,0.1850307675809923,-0.2244386593456751,-9.489639628999411,-0.037429387227848,-6.922136809638038,-0.018091435297832,-2.5675028193613736,-0.019337951930015997,-7.342024488448881,-0.038922460106447,-7.427437548323005,-0.0406255959720774,-0.0342331784836186,0.3651717375519626,0.7379019770832311,Surprise,P11
12,-0.5541698397823083,-0.7392006073633006,-7.342024488448881,-0.038922460106447,-9.489639628999411,-0.037429387227848,2.1476151405505304,-0.0014930728785990041,-6.9299473499709405,-0.0101673698970162,-7.820789783840797,-0.015417675007867074,-0.015417675007867076,0.5111552614330106,0.4714886895641792,CoCreation,P11
14,-0.2692175382860453,0.5221961639116675,-6.9299473499709405,-0.0101673698970162,-7.342024488448881,-0.038922460106447,0.41207713847794025,0.028755090209430803,-6.35419190932757,-0.0487087538245667,-7.963597348930808,-0.004842863298490364,-0.015491876495542036,0.5071220506694984,0.2953144084694019,CoCreation,P11
19,0.6341037203898959,-0.7811557743392715,-6.35419190932757,-0.0487087538245667,-6.9299473499709405,-0.0101673698970162,0.5757554406433707,-0.0385413839275505,-8.243962703996823,-0.0629012334070629,-6.7964995308871465,-0.0635398295362021,-0.033877678112931305,0.367191299267593,0.93782672376656,Surprise,P11
21,0.389394089866212,0.7220639770571358,-8.243962703996823,-0.0629012334070629,-6.35419190932757,-0.0487087538245667,-1.8897707946692535,-0.014192479582496198,-9.582161225195764,-0.0632120078283092,-7.146432373252212,-0.09038147757755391,-0.035420989236571894,0.3690466159469373,0.6096978004824398,Surprise,P11
22,0.512488297500349,-0.073436368042099,-9.582161225195764,-0.0632120078283092,-8.243962703996823,-0.0629012334070629,-1.3381985211989402,-0.0003107744212463015,-7.312335850506447,-0.0542736775973298,-7.51629873686993,-0.09042149265789753,-0.036002522998720865,0.3688968323145472,0.8363149138096687,Surprise,P11
25,-0.1122811092762357,-0.6247694067765848,-7.312335850506447,-0.0542736775973298,-9.582161225195764,-0.0632120078283092,2.269825374689317,0.008938330230979397,-6.979524509062894,-0.1347790265859083,-7.130348210135381,-0.07250803175472395,-0.03603932343993565,0.36737792362208305,0.6880029222809649,Surprise,P11
6,-0.3800008789855729,-0.3938146918390146,-9.45145281466306,-0.0855119974687563,-7.690273321874888,-0.0865713468574428,-1.7611794927881723,0.0010593493886865007,-8.716277040348368,-0.0633921076483165,-8.03205630564672,-0.015105954940383151,-0.015105954940383144,0.5086461895577927,0.4707735599763769,CoCreation,P12
11,-0.1179438413485082,0.8375449919028451,-8.716277040348368,-0.0633921076483165,-9.45145281466306,-0.0855119974687563,0.7351757743146923,0.022119889820439803,-6.962838973111379,-0.0358677143914811,-7.853797231468825,-0.015257864370524954,-0.015257864370524956,0.5058215155406398,0.3104672041993062,CoCreation,P12
13,0.0037702225544578,-2.695391971871573,-6.962838973111379,-0.0358677143914811,-8.716277040348368,-0.0633921076483165,1.7534380672369894,0.0275243932568354,-6.731478985267688,-0.0622990172277095,-7.0665054201252575,-0.03634443645740838,-0.035390992325553816,0.37755879732061837,0.9603620379117236,Surprise,P12
14,0.5127344648660427,1.8176310133053415,-6.731478985267688,-0.0622990172277095,-6.962838973111379,-0.0358677143914811,0.23135998784369072,-0.026431302836228403,-9.047132705806764,-0.136324825503602,-7.869814546387183,-0.015363999183963958,-0.015363999183963958,0.5146047004429423,0.41141054744015587,CoCreation,P12
3,-0.0664746474244472,-0.1672036755203036,-7.551347350836124,-0.0408248716500746,-8.850426923733883,-0.0642606357942938,1.2990795728977584,0.023435764144219197,-9.234712014516866,-0.0857703331825665,-7.142936164435223,-0.04837191944911674,-0.03327782385103245,0.3951116450312364,0.5820294429125024,Surprise,P13
4,0.0523966888248588,0.1188713362493061,-9.234712014516866,-0.0857703331825665,-7.551347350836124,-0.0408248716500746,-1.6833646636807416,-0.0449454615324919,-7.111005304208911,-0.1284773251254128,-7.3984147315502975,-0.13977364634343736,-0.03176702002169564,0.40470208769412536,0.5725475168605313,Surprise,P13
5,0.6423523417600142,0.5899556529351554,-7.111005304208911,-0.1284773251254128,-9.234712014516866,-0.0857703331825665,2.123706710307955,-0.0427069919428463,-8.271064262015063,-0.0828154034885907,-7.076513128659944,-0.22375551055450815,-0.03319913969631745,0.4115675484613349,0.7504172024410143,Surprise,P13
6,-0.2090873794880322,-0.8514397212480465,-8.271064262015063,-0.0828154034885907,-7.111005304208911,-0.1284773251254128,-1.160058957806152,0.04566192163682209,-7.296969369843144,-0.0498663572909187,-7.241349516806719,-0.13009051420875023,-0.03554029276843117,0.4011257716933451,0.6764948784995941,Surprise,P13
7,0.1396543673610066,0.3487417468490389,-7.296969369843144,-0.0498663572909187,-8.271064262015063,-0.0828154034885907,0.9740948921719186,0.032949046197672006,-7.347661560527521,-0.0499400674579349,-7.097244480680505,-0.06576603305274,-0.0339666815290974,0.39624325881882094,0.5603906712615515,Surprise,P13
10,0.4017436938275831,0.2620893264665764,-7.347661560527521,-0.0499400674579349,-7.296969369843144,-0.0498663572909187,-0.05069219068437647,-7.371016701620409e-05,-6.910284378305639,-0.0644448246293012,-7.096397048799802,-0.06732005878561344,-0.03256007613025637,0.39737847053704345,0.713888872570449,Surprise,P13
12,-0.0519668181041388,0.1423706378253301,-6.910284378305639,-0.0644448246293012,-7.347661560527521,-0.0499400674579349,0.4373771822218817,-0.014504757171366303,-8.912886854862338,-0.0474589633277433,-7.027397574820431,-0.09649131174873742,-0.032398337509865,0.4002104825360987,0.5091090548128892,Surprise,P13
13,-0.0020672002887398,-0.6620014301977141,-8.912886854862338,-0.0474589633277433,-6.910284378305639,-0.0644448246293012,-2.0026024765566985,0.01698586130155791,-8.063618031308474,-0.0375735023702266,-7.341447729715201,-0.06170765773280142,-0.03321026892268517,0.3963984479664985,0.7302668483102484,Surprise,P13
15,-0.174563646671308,-0.1724964463825682,-8.063618031308474,-0.0375735023702266,-8.912886854862338,-0.0474589633277433,0.8492688235538637,0.009885460957516697,-9.12662991814601,-0.0401050714766423,-7.224863554222104,-0.04254906234809014,-0.03259794239236306,0.39504897314985227,0.5243417220922875,Surprise,P13
21,-0.0160584859505096,-0.5795281724698784,-9.12662991814601,-0.0401050714766423,-8.063618031308474,-0.0375735023702266,-1.0630118868375362,-0.0025315691064157,-8.176881496809017,-0.0466618938538085,-7.385929048018896,-0.04806274040607753,-0.03214740254720707,0.3958781622484914,0.7063971698340046,Surprise,P13
23,-0.0409270470475384,0.1357212534873226,-8.176881496809017,-0.0466618938538085,-9.12662991814601,-0.0401050714766423,0.9497484213369933,-0.006556822377166198,-8.541638641227536,-0.0851271401108302,-7.244804117224888,-0.06114291100102476,-0.03218087670659224,0.39707087167903715,0.5169673810156329,Surprise,P13
11,-0.6299128890195028,-1.600326954479266,-9.41100228746171,-0.0575986824422098,-6.608537478559019,-0.0395713064105599,-2.8024648089026902,-0.018027376031649903,-8.508845911157604,-0.0849328532510652,-7.379509157338092,-0.08157299140117895,-0.033624373483240655,0.3898062133274288,0.6535375036499991,Surprise,P14
12,-0.3231904912554745,0.1064879608418674,-8.508845911157604,-0.0849328532510652,-9.41100228746171,-0.0575986824422098,0.9021563763041058,-0.027334170808855397,-8.58031492426075,-0.0456599608880169,-7.788152747573148,-0.15150418197316784,-0.018361524528962562,0.4805276975795094,0.36616884250816667,CoCreation,P14
13,-0.3604371675261452,-0.0372466762706706,-8.58031492426075,-0.0456599608880169,-8.508845911157604,-0.0849328532510652,-0.07146901310314568,0.039272892363048297,-8.101546915784057,-0.0861988167401811,-7.871470744720699,-0.07282000560111956,-0.018499916174914248,0.4702938340698083,0.38338477960810863,CoCreation,P14
14,0.1237954321810497,0.4842325997071949,-8.101546915784057,-0.0861988167401811,-8.58031492426075,-0.0456599608880169,0.4787680084766919,-0.04053885585216419,-8.666901392174413,-0.0864300251982307,-7.1841049834450885,-0.13863238786799695,-0.03376524561236525,0.3947039147931249,0.5145777237477621,Surprise,P14
18,0.3698560066373196,0.2460605744562699,-8.666901392174413,-0.0864300251982307,-8.101546915784057,-0.0861988167401811,-0.5653544763903557,-0.00023120845804960877,-8.20618632107266,-0.0479536056040043,-7.270586322980486,-0.13762170973072776,-0.03523834066573365,0.39440081415433015,0.7079639223692217,Surprise,P14
19,0.5643100796177033,0.9477129791155642,-8.20618632107266,-0.0479536056040043,-8.666901392174413,-0.0864300251982307,0.46071507110175247,0.0384764195942264,-7.729149933557726,-0.0468740410311271,-7.20110662416961,-0.06055220138584218,-0.035355009822166425,0.3877478723499827,0.6354705467256382,Surprise,P14
21,0.1804857234108187,-0.3838243562068845,-7.729149933557726,-0.0468740410311271,-8.20618632107266,-0.0479536056040043,0.4770363875149348,0.0010795645728772021,-7.822812987113302,-0.0645514203560467,-7.123223767037894,-0.059788802606742845,-0.03395927945551135,0.38788555500822275,0.7590741092635422,Surprise,P14
26,-0.0673720156143972,0.2124107410761896,-7.822812987113302,-0.0645514203560467,-7.729149933557726,-0.0468740410311271,-0.09366305355557625,-0.017677379324919605,-9.267575631921927,-0.0460652202126775,-7.90429464749696,-0.11066824663518124,-0.018434594076912163,0.47993390190706886,0.48015608285953215,CoCreation,P14
9,-0.2157969087788566,-0.5459172605605579,-8.515060075830828,-0.0452932714480557,-8.220449246808272,-0.0671471490459571,-0.294610829022556,0.021853877597901403,-8.663292704298973,-0.0850668895486631,-7.301697968410445,-0.05390530103599211,-0.03668124186011929,0.38421330607148085,0.6218746609975904,Surprise,P15
11,-1.0979796502785129,-1.278942092544436,-8.663292704298973,-0.0850668895486631,-8.515060075830828,-0.0452932714480557,-0.14823262846814522,-0.039773618100607394,-8.688085354562459,0.309199984975779,-7.86918135556133,-0.13860885341678006,-0.03152492568054612,0.4828053276433031,0.33811457922879334,CoCreation,P15
26,1.7545323669625217,-0.4135778953895772,-8.688085354562459,0.309199984975779,-8.663292704298973,-0.0850668895486631,-0.024792650263485427,0.3942668745244421,-8.560395609983454,-0.0865713468574428,-7.336670159537771,-0.03769512835837591,-0.03769512835837588,0.32296869155019553,0.9919782880060287,Surprise,P15
5,0.054968401880084,-0.1998438067884957,-7.364646878189827,-0.0638486978943062,-8.016223717775919,-0.0908940943213766,0.6515768395860917,0.027045396427070406,-6.715167754079798,-0.0506972660212224,-7.153680758276034,-0.0912769112493971,-0.036420484539215287,0.3521480322969088,0.656215076426733,Surprise,P16
9,0.0078715888380074,0.1807718905465666,-6.715167754079798,-0.0506972660212224,-7.364646878189827,-0.0638486978943062,0.6494791241100293,0.013151431873083798,-8.59197811593399,0.311453504083885,-7.054088519474496,-0.06598871271377199,-0.03540581932867281,0.3506633329505704,0.5316264174617578,Surprise,P16
13,-0.3149445727890242,-0.5182607620863754,-8.59197811593399,0.311453504083885,-6.715167754079798,-0.0506972660212224,-1.8768103618541927,0.3621507701051074,-6.620158908850443,-0.0474399558377578,-7.514494285448306,-0.03396435211888499,-0.033964352118885,0.3125968476663563,0.5393626381452328,Surprise,P16
15,-0.4511753395211577,0.0365639292495658,-6.620158908850443,-0.0474399558377578,-8.59197811593399,0.311453504083885,1.9718192070835476,-0.3588934599216428,-9.100690556035689,-0.0844310955644664,-7.653991224865095,-0.01421095780576842,-0.014210957805768424,0.5233425964563735,0.32029609172570195,CoCreation,P16
17,-0.3103442635843216,-0.8131050983814269,-9.100690556035689,-0.0844310955644664,-6.620158908850443,-0.0474399558377578,-2.480531647185246,-0.0369911397267086,-6.91695512778099,-0.0625556765363187,-7.633764521763856,-0.1339608183859113,-0.0349013727430215,0.3542762279922808,0.6197528361892641,Surprise,P16
19,0.2726579370655083,0.3772316260589274,-6.91695512778099,-0.0625556765363187,-9.100690556035689,-0.0844310955644664,2.183735428254699,0.0218754190281477,-9.069904273352272,0.2799297853590345,-6.980495975398459,-0.08892841212059988,-0.03618294095203752,0.35199304010946614,0.624964203376981,Surprise,P16
20,0.2739724031543097,-1.050463144581605,-9.069904273352272,0.2799297853590345,-6.91695512778099,-0.0625556765363187,-2.1529491455712817,0.3424854618953532,-6.88734038612878,-0.0841664301667747,-7.606707943012546,-0.03447788683344821,-0.034477886833448226,0.3158445030607389,0.8874345677008562,Surprise,P16
26,-0.4921458976769168,-0.7661183008312265,-6.88734038612878,-0.0841664301667747,-9.069904273352272,0.2799297853590345,2.182563887223492,-0.36409621552580923,-10.149007736511903,-0.0422100229836938,-6.976028136112777,-0.1452899282240239,-0.02304293210952551,0.353480391503317,0.5068103438775029,Surprise,P16
27,1.2342061678155964,0.3003884397411299,-10.149007736511903,-0.0422100229836938,-6.88734038612878,-0.0841664301667747,-3.2616673503831235,0.041956407183080906,-5.951359353093,-0.0391614447236023,-7.847990552807317,-0.04830091124743589,-0.03611913471995171,0.3497947542970415,0.940684641474156,Surprise,P16
11,-0.6518583585190046,-2.8320696235147595,-8.304323416194425,-0.064935923585942,-8.846435136272708,-0.0534783408043511,0.5421117200782835,-0.011457582781590897,-10.379691053537496,-0.0559643280468952,-7.230336269905858,-0.09349689275602152,-0.03637495441586247,0.3748500991968552,0.8889651534918594,Surprise,P17
14,0.7165017882450326,0.1949165335538439,-10.379691053537496,-0.0559643280468952,-8.304323416194425,-0.064935923585942,-2.0753676373430707,0.008971595539046799,-8.434007910391495,-0.0879761468416283,-7.519044360129133,-0.07508883661038782,-0.03683981948340257,0.3731120329446048,0.858727040706795,Surprise,P17
26,-0.0251437748470099,-0.7730495538228065,-8.434007910391495,-0.0879761468416283,-10.379691053537496,-0.0559643280468952,1.9456831431460007,-0.0320118187947331,-9.499694153862126,-0.0654208051210943,-7.252513835099684,-0.1394894701198786,-0.03646282356337799,0.3787779841280332,0.7613059705448664,Surprise,P17
27,-0.3294258821040601,0.2288665345074998,-9.499694153862126,-0.0654208051210943,-8.434007910391495,-0.0879761468416283,-1.0656862434706316,0.022555341720534,-8.927945791251252,-0.0263098475956007,-7.955965091729731,-0.11142922726978466,-0.019412382972403948,0.48915825490848863,0.3193824382081926,CoCreation,P17
5,-0.723897203099296,-1.021312915878796,-9.93427438896175,-0.0657154804485364,-6.6183993400753725,-0.142889339084842,-3.3158750488863777,0.0771738586363056,-7.993754599173746,-0.0461523870358788,-8.155392264338378,-0.014909562494602985,-0.014909562494602988,0.5072300208288624,0.4528895123667225,CoCreation,P18
8,0.996196042706756,1.1680960283592992,-7.993754599173746,-0.0461523870358788,-9.93427438896175,-0.0657154804485364,1.940519789788004,0.019563093412657592,-10.116801209851957,-0.0860440806370294,-7.267061760477619,-0.05625527071344603,-0.03604950335831158,0.37216632862762844,0.7845914039087095,Surprise,P18
9,-0.2716357389523995,-2.0949183347252753,-10.116801209851957,-0.0860440806370294,-7.993754599173746,-0.0461523870358788,-2.1230466106782107,-0.039891693601150593,-7.78108841021465,-0.0388765083853679,-7.544214090355456,-0.13613335484686878,-0.03595480642719002,0.3772106202044892,0.8902147046717617,Surprise,P18
10,-0.7061912253353546,-0.4345554863829551,-7.78108841021465,-0.0388765083853679,-10.116801209851957,-0.0860440806370294,2.3357127996373066,0.047167572251661495,-7.158479332539719,-0.0850202673271385,-7.8310733464737865,-0.01514519736498559,-0.015145197364985591,0.5105367229142734,0.30552134479806403,CoCreation,P18
11,0.5758100037239873,1.282001229059342,-7.158479332539719,-0.0850202673271385,-7.78108841021465,-0.0388765083853679,0.6226090776749311,-0.04614375894177059,-9.080227563007616,-0.0383077149713467,-7.059325664150899,-0.13432566283573993,-0.03571487181853706,0.3770840069168218,0.546332676982708,Surprise,P18
13,-0.1301665303566339,-0.7059765340806212,-9.080227563007616,-0.0383077149713467,-7.158479332539719,-0.0850202673271385,-1.9217482304678972,0.046712552355791796,-9.496809042058953,0.2841808601779718,-7.348569822026587,-0.04006563463966925,-0.036549795303024143,0.37117130909100443,0.6958731901738545,Surprise,P18
17,-0.3073091078580874,-1.2174193735567127,-9.496809042058953,0.2841808601779718,-9.080227563007616,-0.0383077149713467,-0.41658147905133625,0.3224885751493185,-7.244573470929385,-0.0622164780443446,-7.480866218839395,-0.030931718524082608,-0.030931718524082618,0.3316157312991538,0.7316990502673154,Surprise,P18
19,-0.2417776359371927,0.3578928011602614,-7.244573470929385,-0.0622164780443446,-9.496809042058953,0.2841808601779718,2.2522355711295674,-0.3463973382223164,-7.380906923826219,-0.0269881805625729,-7.850045063009524,-0.0163824876284122,-0.016382487628412195,0.5490918005521735,0.3425140052674773,CoCreation,P18
22,1.026305747658785,0.1230573083906129,-7.380906923826219,-0.0269881805625729,-7.244573470929385,-0.0622164780443446,-0.1363334528968334,0.035228297481771705,-7.106896709975703,-0.0481838549438024,-7.077087012048035,-0.03569311255885502,-0.03569311255885502,0.3697580507528725,0.9283503458694812,Surprise,P18
23,-0.2919873761781572,0.5427717365991522,-7.106896709975703,-0.0481838549438024,-7.380906923826219,-0.0269881805625729,0.2740102138505156,-0.021195674381229504,-7.139233918464261,-0.0196170372594944,-7.985808561749921,-0.015334181033118857,-0.015334181033118855,0.5171905189907371,0.27272890865507216,CoCreation,P18
25,0.2588142417484418,0.5508016179265991,-7.139233918464261,-0.0196170372594944,-7.106896709975703,-0.0481838549438024,-0.032337208488558034,0.028566817684308004,-7.866740070611015,-0.0243823572229996,-7.033404310774882,-0.03516070701025214,-0.03516070701025214,0.36883861951295627,0.5717110733439271,Surprise,P18
27,-0.777945836025829,-1.3596697136065068,-7.866740070611015,-0.0243823572229996,-7.139233918464261,-0.0196170372594944,-0.7275061521467538,-0.0047653199635052,-7.535888348385769,-0.0622835193709461,-7.151971892763652,-0.034332059335878906,-0.034332059335878906,0.369448198335301,0.5184262468515047,Surprise,P18
10,-0.3938459921956311,-0.9370446558636388,-6.908083686705839,-0.0150096769866465,-8.14630490179207,-0.0082568353635846,1.23822121508623,-0.0067528416230619,-9.424658466306315,-0.006315046351627,-7.060925262651223,-0.03482516588501289,-0.03482516588501289,0.38718332207693,0.6586411208326566,Surprise,P19
12,0.4975676259116478,0.5095671317502645,-9.424658466306315,-0.006315046351627,-6.908083686705839,-0.0150096769866465,-2.516574779600476,0.0086946306350195,-7.391874566720967,-0.0080606421361915,-7.417835596394095,-0.03509177146688443,-0.03509177146688443,0.3855253089580231,0.7461973780899529,Surprise,P19
14,0.9504115475091288,0.4464349390483131,-7.391874566720967,-0.0080606421361915,-9.424658466306315,-0.006315046351627,2.0327838995853487,-0.001745595784564501,-6.226178894702424,-0.0139200489385366,-7.184931389475461,-0.03475531860272077,-0.03475531860272077,0.3859617070631333,0.9084056342858601,Surprise,P19
16,-0.2081099235620796,0.8597452396406149,-6.226178894702424,-0.0139200489385366,-7.391874566720967,-0.0080606421361915,1.1656956720185425,-0.005859406802345099,-9.683649106697784,-0.0170340854167393,-7.756417044131247,-0.00760629055076012,-0.02023380732631308,0.548751002136027,0.24370955858798826,CoCreation,P19
17,1.4729428198811871,-0.1202371037130065,-9.683649106697784,-0.0170340854167393,-6.226178894702424,-0.0139200489385366,-3.4574702119953598,-0.0031140364782027002,-6.585792146484149,-0.0086050430420882,-7.434311961918415,-0.0350420328830916,-0.0350420328830916,0.38746731006448015,0.9868399348702809,Surprise,P19
18,-0.1532705470505471,-1.6262133669317342,-6.585792146484149,-0.0086050430420882,-9.683649106697784,-0.0170340854167393,3.097856960213635,0.0084290423746511,-6.655045708227437,-0.0119536808692249,-7.065582366257836,-0.035168164355562144,-0.035168164355562144,0.38590798498831413,0.8934369461866271,Surprise,P19
22,0.9914935625055415,1.1447641095560883,-6.655045708227437,-0.0119536808692249,-6.585792146484149,-0.0086050430420882,-0.06925356174328812,-0.003348637827136699,-7.167653935548664,-0.0090728791110642,-6.963485697642613,-0.034840794156590145,-0.034840794156590145,0.38662890891245005,0.8206382614109251,Surprise,P19
24,-0.3938457376152121,-0.4488644848076,-7.167653935548664,-0.0090728791110642,-6.655045708227437,-0.0119536808692249,-0.5126082273212269,0.0028808017581606997,-9.119345575319157,-0.0069440403925497,-7.047928926627731,-0.034971968094003825,-0.034971968094003825,0.38606384757456264,0.5110808782780891,Surprise,P19
10,-0.2485023299814101,-0.8661584852159341,-8.400464184465125,-0.0063749459065658,-8.570136017579753,-0.0070119284332139,0.1696718331146272,0.0006369825266481005,-7.432594995403991,-0.0006387475927984,-7.287485231344223,-0.03661078594582489,-0.03661078594582489,0.3589327582466972,0.679142122363849,Surprise,P2
12,0.2264249213504709,0.4749272513318811,-7.432594995403991,-0.0006387475927984,-8.400464184465125,-0.0063749459065658,0.9678691890611342,0.0057361983137674,-7.500163953114042,-0.002449799627623,-7.143656245584889,-0.03659418420028443,-0.03659418420028443,0.3579351680357685,0.5834445859253473,Surprise,P2
13,0.3173481352884276,0.1260620538361303,-7.500163953114042,-0.002449799627623,-7.432594995403991,-0.0006387475927984,-0.06756895771005045,-0.0018110520348245999,-6.263274173202823,-0.0104839581880435,-7.1564143203550925,-0.03639288039705809,-0.03639288039705809,0.3582365452268783,0.7180211211420174,Surprise,P2
17,-0.1794463379722348,-0.4967944732606625,-6.263274173202823,-0.0104839581880435,-7.500163953114042,-0.002449799627623,1.2368897799112188,-0.008034158560420501,-9.126159097172115,-0.0009297448206656,-6.971819127718614,-0.036448098991493184,-0.036448098991493184,0.35963672328249846,0.6212687457978762,Surprise,P2
20,1.7051010681896022,0.6221549092111411,-9.126159097172115,-0.0009297448206656,-6.263274173202823,-0.0104839581880435,-2.8628849239692924,0.009554213367377901,-7.299002609657456,-0.0030484452006956,-7.40207672698245,-0.0367368453953572,-0.0367368453953572,0.35799498049079814,0.972158619257265,Surprise,P2
21,0.1461475817498939,0.7827708534107998,-7.299002609657456,-0.0030484452006956,-9.126159097172115,-0.0009297448206656,1.8271564875146593,-0.00211870038003,-6.046333831007509,-0.0006145133804067,-7.742861260292905,-0.020109139747626542,-0.020109139747626542,0.4805254854969033,0.4524874649300468,CoCreation,P2
27,0.4068888191962467,0.2607412374463528,-6.046333831007509,-0.0006145133804067,-7.299002609657456,-0.0030484452006956,1.252668778649947,0.0024339318202888996,-6.228590369952456,-0.0003882898463586,-6.940033396427244,-0.03647848634128126,-0.03647848634128126,0.3579234277585386,0.7288647272737285,Surprise,P2
6,-0.4141864461545247,-0.3779126911693663,-5.510948677492412,-0.0191325936544906,-8.326810324213348,-0.019277637659563,2.8158616467209354,0.00014504400507240126,-7.890110619017021,-0.0147436009313746,-7.843368794974695,-0.02049420000644632,-0.02049420000644632,0.4616244521567725,0.45971193980271746,CoCreation,P20
10,-0.0160220125303677,-0.1650787271854969,-7.890110619017021,-0.0147436009313746,-5.510948677492412,-0.0191325936544906,-2.3791619415246084,0.004388992723116001,-9.920740662802544,-0.0044073423606525,-7.156870494307489,-0.03603178868886918,-0.03603178868886918,0.35292924952269705,0.6191217420491686,Surprise,P20
13,0.5358399373762841,0.7339474181022833,-9.920740662802544,-0.0044073423606525,-7.890110619017021,-0.0147436009313746,-2.030630043785523,0.010336258570722099,-9.167223709822562,-0.0194946675153009,-7.565831294786408,-0.035870474373033014,-0.035870474373033014,0.35116990355382055,0.6769834050728146,Surprise,P20
