cols,mode,mean_adv_vs_quantum_train,median_adv_vs_quantum_train,sign_test_p_vs_quantum_train,cand_train_mean_switch_gain,quantum_train_mean_switch_gain,n_sessions
"('h', 'dh', 'deps')",pca,0.10557445774138308,0.1081055565532939,0.01123046875,0.7274773931185645,0.6219029353771813,13
"('h', 'dh', 'deps')",weighted,0.10358529185541049,0.08171425871341098,0.046142578125,0.725488227232592,0.6219029353771813,13
"('dh', 'deps')",pca,0.10154278807683771,0.11929422629715059,0.01123046875,0.723445723454019,0.6219029353771813,13
"('dh', 'deps')",mean,0.10154278807683771,0.11929422629715059,0.01123046875,0.723445723454019,0.6219029353771813,13
"('dh', 'deps')",weighted,0.10154278807683771,0.11929422629715059,0.01123046875,0.723445723454019,0.6219029353771813,13
"('a', 'dh', 'deps', 'dpsi')",pca,0.09044967618308139,0.09243837526644294,0.01123046875,0.7123526115602627,0.6219029353771813,13
"('dh', 'deps', 'dpsi')",mean,0.08841274161005229,0.07642879563742666,0.0001220703125,0.7103156769872337,0.6219029353771813,13
"('da', 'deps')",weighted,0.08616486293385775,0.001993402952374712,0.5,0.708067798311039,0.6219029353771813,13
"('dh', 'da', 'deps')",mean,0.08616486293385775,0.001993402952374712,0.5,0.708067798311039,0.6219029353771813,13
"('dh', 'da', 'deps')",weighted,0.08616486293385775,0.001993402952374712,0.5,0.708067798311039,0.6219029353771813,13
"('dh', 'da', 'deps', 'dpsi')",mean,0.0809303063094691,-0.016990833225208224,0.70947265625,0.7028332416866505,0.6219029353771813,13
"('dh', 'da', 'deps')",pca,0.07667806859043075,0.0032323710019923624,0.5,0.6985810039676121,0.6219029353771813,13
"('dh', 'da', 'deps', 'dpsi')",weighted,0.0715286804229203,0.07363857089590042,0.1334228515625,0.6934316158001017,0.6219029353771813,13
"('dh', 'da', 'deps', 'dpsi')",pca,0.06814433622432378,0.0035512884207788975,0.5,0.6900472716015051,0.6219029353771813,13
"('a', 'dh', 'deps')",pca,0.06585279344926606,0.02989546654618347,0.5,0.6877557288264474,0.6219029353771813,13
"('dh', 'deps', 'dpsi')",pca,0.06043304261869475,0.08576533840287226,0.01123046875,0.6823359779958762,0.6219029353771813,13
"('h', 'dh', 'da', 'deps')",weighted,0.05260393599005656,-0.03436210870390599,0.70947265625,0.6745068713672381,0.6219029353771813,13
"('h', 'dh', 'da', 'deps')",pca,0.04963594892222807,-0.008273823021682447,0.70947265625,0.6715388842994093,0.6219029353771813,13
"('a', 'dh', 'deps')",weighted,0.0471706531240348,-0.028177192225282033,0.8665771484375,0.6690735885012162,0.6219029353771813,13
"('h', 'dh', 'da', 'deps')",mean,0.04356705690270376,0.05624607233709389,0.1334228515625,0.665469992279885,0.6219029353771813,13
"('a', 'dh', 'da', 'deps')",pca,0.042191829323871013,0.0011969832403304626,0.5,0.6640947647010524,0.6219029353771813,13
"('h', 'dh', 'deps', 'dpsi')",pca,0.04129299836293806,0.06783840938605412,0.046142578125,0.6631959337401194,0.6219029353771813,13
"('h', 'dh')",weighted,0.032374608826386285,0.06988133625609194,0.29052734375,0.6542775442035675,0.6219029353771813,13
"('h', 'deps')",weighted,0.032374608826386285,0.06988133625609194,0.29052734375,0.6542775442035675,0.6219029353771813,13
"('h', 'dh', 'deps')",mean,0.032374608826386285,0.06988133625609194,0.29052734375,0.6542775442035675,0.6219029353771813,13
"('h', 'da', 'deps')",weighted,0.029629603399507334,0.03003281331855545,0.5,0.6515325387766887,0.6219029353771813,13
"('da', 'deps', 'dpsi')",weighted,0.02592099144184823,0.02383196694089007,0.5,0.6478239268190296,0.6219029353771813,13
"('h', 'da', 'deps', 'dpsi')",weighted,0.025671856740782744,0.00037036393432710035,0.5,0.6475747921179641,0.6219029353771813,13
"('dh', 'deps', 'dpsi')",weighted,0.025461064373164234,0.025489613124740407,0.001708984375,0.6473639997503455,0.6219029353771813,13
"('h', 'dh', 'da', 'dpsi')",pca,0.02304407313783434,0.01175564004341012,0.29052734375,0.6449470085150157,0.6219029353771813,13
"('h', 'da', 'deps', 'dpsi')",pca,0.02304407313783434,0.01175564004341012,0.29052734375,0.6449470085150157,0.6219029353771813,13
"('a', 'dh', 'deps', 'dpsi')",mean,0.016823620629087897,-0.003024321182142131,0.70947265625,0.6387265560062692,0.6219029353771813,13
"('h', 'dh', 'deps', 'dpsi')",weighted,0.013286500876014667,0.03820248806857507,0.29052734375,0.635189436253196,0.6219029353771813,13
"('a', 'dh', 'da', 'deps')",weighted,0.010890677076041522,0.045158520448723594,0.5,0.6327936124532229,0.6219029353771813,13
"('h', 'dh', 'da')",pca,0.00561549084635798,-0.00545473653029771,0.8665771484375,0.6275184262235391,0.6219029353771813,13
"('h', 'da', 'deps')",pca,0.00561549084635798,-0.00545473653029771,0.8665771484375,0.6275184262235391,0.6219029353771813,13
"('dh', 'da', 'dpsi')",mean,0.00012917248244222938,-0.03705416713696974,0.70947265625,0.6220321078596235,0.6219029353771813,13
"('da', 'deps', 'dpsi')",mean,0.00012917248244222938,-0.03705416713696974,0.70947265625,0.6220321078596235,0.6219029353771813,13
"('dh', 'dpsi')",pca,0.0,0.0,,0.6219029353771813,0.6219029353771813,13
"('dh', 'dpsi')",mean,0.0,0.0,,0.6219029353771813,0.6219029353771813,13
"('deps', 'dpsi')",pca,0.0,0.0,,0.6219029353771813,0.6219029353771813,13
"('deps', 'dpsi')",mean,0.0,0.0,,0.6219029353771813,0.6219029353771813,13
"('a', 'dh', 'dpsi')",weighted,-0.002503320619792876,-0.006438537107994802,0.70947265625,0.6193996147573884,0.6219029353771813,13
"('a', 'deps', 'dpsi')",weighted,-0.002503320619792876,-0.006438537107994802,0.70947265625,0.6193996147573884,0.6219029353771813,13
"('a', 'dh', 'deps', 'dpsi')",weighted,-0.002688027036889127,-0.016136779612023866,0.70947265625,0.6192149083402924,0.6219029353771813,13
"('dh', 'da', 'dpsi')",pca,-0.008539451314828122,-0.0721377590914003,0.953857421875,0.6133634840623532,0.6219029353771813,13
"('da', 'deps', 'dpsi')",pca,-0.008539451314828122,-0.0721377590914003,0.953857421875,0.6133634840623532,0.6219029353771813,13
"('h', 'a', 'dh', 'deps')",weighted,-0.010426997124560198,-0.09826892739799842,0.70947265625,0.6114759382526211,0.6219029353771813,13
"('dh', 'da')",pca,-0.010593149139101476,-0.0776514809317741,0.8665771484375,0.6113097862380799,0.6219029353771813,13
"('dh', 'da')",mean,-0.010593149139101476,-0.0776514809317741,0.8665771484375,0.6113097862380799,0.6219029353771813,13
"('da', 'deps')",pca,-0.010593149139101476,-0.0776514809317741,0.8665771484375,0.6113097862380799,0.6219029353771813,13
"('da', 'deps')",mean,-0.010593149139101476,-0.0776514809317741,0.8665771484375,0.6113097862380799,0.6219029353771813,13
"('a', 'dh', 'da', 'dpsi')",pca,-0.011722657202462291,-0.04829400482827084,0.8665771484375,0.6101802781747191,0.6219029353771813,13
"('a', 'da', 'deps', 'dpsi')",pca,-0.011722657202462291,-0.04829400482827084,0.8665771484375,0.6101802781747191,0.6219029353771813,13
"('dh', 'da', 'dpsi')",weighted,-0.013394144098427182,-0.005624988923916496,0.70947265625,0.6085087912787541,0.6219029353771813,13
"('h', 'dh', 'deps', 'dpsi')",mean,-0.013465880415819984,-0.01233442906228488,0.8665771484375,0.6084370549613614,0.6219029353771813,13
"('h', 'dh', 'da')",weighted,-0.025332566791409564,-0.047811356863324495,0.8665771484375,0.5965703685857717,0.6219029353771813,13
"('a', 'dh', 'da')",pca,-0.026571813224494003,-0.06634368245052724,0.8665771484375,0.5953311221526874,0.6219029353771813,13
"('a', 'da', 'deps')",pca,-0.026571813224494003,-0.06634368245052724,0.8665771484375,0.5953311221526874,0.6219029353771813,13
"('a', 'dh', 'dpsi')",pca,-0.02680443763706567,-0.011846820689709436,0.70947265625,0.5950984977401158,0.6219029353771813,13
"('a', 'deps', 'dpsi')",pca,-0.02680443763706567,-0.011846820689709436,0.70947265625,0.5950984977401158,0.6219029353771813,13
"('h', 'dh', 'dpsi')",pca,-0.02859201084221261,-0.002223555676166722,0.70947265625,0.5933109245349688,0.6219029353771813,13
"('h', 'deps', 'dpsi')",pca,-0.02859201084221261,-0.002223555676166722,0.70947265625,0.5933109245349688,0.6219029353771813,13
"('a', 'dh')",weighted,-0.03011158901927744,-0.033818830295864966,0.8665771484375,0.5917913463579039,0.6219029353771813,13
"('a', 'deps')",weighted,-0.03011158901927744,-0.033818830295864966,0.8665771484375,0.5917913463579039,0.6219029353771813,13
"('a', 'dh', 'deps')",mean,-0.03011158901927744,-0.033818830295864966,0.8665771484375,0.5917913463579039,0.6219029353771813,13
"('dh', 'da')",weighted,-0.0326634411846157,-0.01717174430935625,0.61279296875,0.5967562590645921,0.6219029353771813,13
"('h', 'dh', 'da', 'dpsi')",weighted,-0.045339611338293596,-0.03918802408362598,0.8665771484375,0.5765633240388878,0.6219029353771813,13
"('a', 'dh', 'da')",weighted,-0.04625197929460642,-0.12172031196299604,0.8665771484375,0.5756509560825749,0.6219029353771813,13
"('h', 'dh', 'da', 'dpsi')",mean,-0.05059911674844271,-0.07459893275732421,0.953857421875,0.5713038186287386,0.6219029353771813,13
"('h', 'da', 'deps', 'dpsi')",mean,-0.05059911674844271,-0.07459893275732421,0.953857421875,0.5713038186287386,0.6219029353771813,13
"('a', 'da', 'dpsi')",pca,-0.05609087473185978,-0.06680270631725027,0.953857421875,0.5658120606453215,0.6219029353771813,13
"('da', 'dpsi')",weighted,-0.06717920818947119,-0.06530180313519762,0.8665771484375,0.5547237271877102,0.6219029353771813,13
"('a', 'da', 'deps', 'dpsi')",weighted,-0.06756125124567298,-0.06256779784754707,0.8665771484375,0.5543416841315083,0.6219029353771813,13
"('a', 'da', 'deps')",weighted,-0.0689198888958039,-0.11579546503249116,0.953857421875,0.5529830464813774,0.6219029353771813,13
"('h', 'a', 'dh', 'deps')",pca,-0.07009910020887367,-0.08106775630758667,0.953857421875,0.5518038351683077,0.6219029353771813,13
"('a', 'dh', 'da', 'dpsi')",weighted,-0.07078658292449352,-0.11629654507280673,0.8665771484375,0.5511163524526879,0.6219029353771813,13
"('dh', 'dpsi')",weighted,-0.07494364070671439,-0.0666466590792062,0.998291015625,0.546959294670467,0.6219029353771813,13
"('deps', 'dpsi')",weighted,-0.07494364070671439,-0.0666466590792062,0.998291015625,0.546959294670467,0.6219029353771813,13
"('h', 'dh', 'da')",mean,-0.0828295937388215,-0.061167695096545294,0.953857421875,0.5390733416383597,0.6219029353771813,13
"('h', 'da', 'deps')",mean,-0.0828295937388215,-0.061167695096545294,0.953857421875,0.5390733416383597,0.6219029353771813,13
"('a', 'dh', 'da', 'deps')",mean,-0.09096371158367586,-0.1357470158754438,0.8665771484375,0.5309392237935054,0.6219029353771813,13
"('da', 'dpsi')",pca,-0.09549937170723254,-0.09043377755893955,0.98876953125,0.5264035636699488,0.6219029353771813,13
"('da', 'dpsi')",mean,-0.09549937170723254,-0.09043377755893955,0.98876953125,0.5264035636699488,0.6219029353771813,13
"('h', 'dh', 'dpsi')",weighted,-0.09843989340713416,-0.023773217396142243,0.8665771484375,0.5234630419700472,0.6219029353771813,13
"('h', 'deps', 'dpsi')",weighted,-0.09843989340713416,-0.023773217396142243,0.8665771484375,0.5234630419700472,0.6219029353771813,13
"('h', 'da', 'dpsi')",pca,-0.09931136265022718,-0.11271046692183573,0.998291015625,0.5225915727269542,0.6219029353771813,13
"('h', 'da', 'dpsi')",weighted,-0.11861160870784099,-0.12037419618214362,0.98876953125,0.5032913266693403,0.6219029353771813,13
"('h', 'dh', 'dpsi')",mean,-0.1210593439868019,-0.11072973473958525,0.998291015625,0.5008435913903795,0.6219029353771813,13
"('h', 'deps', 'dpsi')",mean,-0.1210593439868019,-0.11072973473958525,0.998291015625,0.5008435913903795,0.6219029353771813,13
"('a', 'dh', 'dpsi')",mean,-0.13526327995392437,-0.1877124553991797,0.953857421875,0.486639655423257,0.6219029353771813,13
"('a', 'deps', 'dpsi')",mean,-0.13526327995392437,-0.1877124553991797,0.953857421875,0.486639655423257,0.6219029353771813,13
"('a', 'da', 'dpsi')",weighted,-0.13935996083792207,-0.16520090644765295,0.98876953125,0.4825429745392593,0.6219029353771813,13
"('h', 'dpsi')",weighted,-0.15304107587251534,-0.18606875656754984,1.0,0.468861859504666,0.6219029353771813,13
"('h', 'a', 'dh', 'dpsi')",weighted,-0.16181008972803534,-0.19186526039214025,0.9998779296875,0.460092845649146,0.6219029353771813,13
"('h', 'a', 'deps', 'dpsi')",weighted,-0.16181008972803534,-0.19186526039214025,0.9998779296875,0.460092845649146,0.6219029353771813,13
"('a', 'dh', 'da', 'dpsi')",mean,-0.16216013934356666,-0.17252510690249756,0.998291015625,0.45974279603361473,0.6219029353771813,13
"('a', 'da', 'deps', 'dpsi')",mean,-0.16216013934356666,-0.17252510690249756,0.998291015625,0.45974279603361473,0.6219029353771813,13
"('a', 'dh', 'da')",mean,-0.17005422767998418,-0.21324304505716218,0.9998779296875,0.4518487076971972,0.6219029353771813,13
"('a', 'da', 'deps')",mean,-0.17005422767998418,-0.21324304505716218,0.9998779296875,0.4518487076971972,0.6219029353771813,13
"('a', 'da')",weighted,-0.17057987290490437,-0.16805281192654786,0.998291015625,0.45132306247227694,0.6219029353771813,13
"('h', 'a', 'dh', 'da')",weighted,-0.17181449379763608,-0.22551801925849635,0.998291015625,0.4500884415795452,0.6219029353771813,13
"('h', 'a', 'da', 'deps')",weighted,-0.1733061657418107,-0.21086276822017236,0.998291015625,0.44859676963537054,0.6219029353771813,13
"('h', 'a', 'dh', 'deps')",mean,-0.18057385945045407,-0.23329726203416856,0.998291015625,0.44132907592672727,0.6219029353771813,13
"('h', 'da', 'dpsi')",mean,-0.1832905916249851,-0.21984190405172133,0.9998779296875,0.4386123437521962,0.6219029353771813,13
"('a', 'dpsi')",weighted,-0.1849948520743322,-0.22983602577959972,0.9998779296875,0.43690808330284914,0.6219029353771813,13
"('h', 'da')",weighted,-0.19914630660628552,-0.24654871153907054,0.998291015625,0.4227566287708958,0.6219029353771813,13
"('h', 'dh')",pca,-0.20033382514028997,-0.23673158629422508,0.998291015625,0.4215691102368914,0.6219029353771813,13
"('h', 'dh')",mean,-0.20033382514028997,-0.23673158629422508,0.998291015625,0.4215691102368914,0.6219029353771813,13
"('h', 'deps')",pca,-0.20033382514028997,-0.23673158629422508,0.998291015625,0.4215691102368914,0.6219029353771813,13
"('h', 'deps')",mean,-0.20033382514028997,-0.23673158629422508,0.998291015625,0.4215691102368914,0.6219029353771813,13
"('h', 'a', 'dh', 'dpsi')",mean,-0.21244623142082986,-0.2316142167050761,0.9998779296875,0.4094567039563515,0.6219029353771813,13
"('h', 'a', 'deps', 'dpsi')",mean,-0.21244623142082986,-0.2316142167050761,0.9998779296875,0.4094567039563515,0.6219029353771813,13
"('a', 'da', 'dpsi')",mean,-0.21286104683733717,-0.22676661809424026,0.998291015625,0.4090418885398442,0.6219029353771813,13
"('h', 'a', 'dh', 'da')",mean,-0.23257016637246364,-0.29305335457945236,1.0,0.38933276900471764,0.6219029353771813,13
"('h', 'a', 'da', 'deps')",mean,-0.23257016637246364,-0.29305335457945236,1.0,0.38933276900471764,0.6219029353771813,13
"('a', 'dh')",pca,-0.23951388386804892,-0.2835700713715795,0.998291015625,0.38238905150913244,0.6219029353771813,13
"('a', 'dh')",mean,-0.23951388386804892,-0.2835700713715795,0.998291015625,0.38238905150913244,0.6219029353771813,13
"('a', 'deps')",pca,-0.23951388386804892,-0.2835700713715795,0.998291015625,0.38238905150913244,0.6219029353771813,13
"('a', 'deps')",mean,-0.23951388386804892,-0.2835700713715795,0.998291015625,0.38238905150913244,0.6219029353771813,13
"('h', 'a', 'dh', 'da')",pca,-0.24119231174853603,-0.26837702690267706,1.0,0.38071062362864533,0.6219029353771813,13
"('h', 'a', 'da', 'deps')",pca,-0.24119231174853603,-0.26837702690267706,1.0,0.38071062362864533,0.6219029353771813,13
"('h', 'a', 'da', 'dpsi')",weighted,-0.24791427857937956,-0.26765362490217215,0.9998779296875,0.3739886567978019,0.6219029353771813,13
"('h', 'a', 'da', 'dpsi')",mean,-0.2681437438412082,-0.28371368172648304,0.9998779296875,0.35375919153597307,0.6219029353771813,13
"('h', 'dpsi')",mean,-0.27044410290760135,-0.26471878107862856,0.9998779296875,0.35145883246958004,0.6219029353771813,13
"('h', 'da')",pca,-0.2733691084196415,-0.26830876423529626,0.9998779296875,0.34853382695753976,0.6219029353771813,13
"('h', 'da')",mean,-0.2733691084196415,-0.26830876423529626,0.9998779296875,0.34853382695753976,0.6219029353771813,13
"('h', 'a', 'da')",weighted,-0.29028213498007005,-0.2950587302423031,0.9998779296875,0.33162080039711134,0.6219029353771813,13
"('h', 'dpsi')",pca,-0.3049718371248527,-0.3377005230559984,0.9998779296875,0.3169310982523287,0.6219029353771813,13
"('a', 'da')",pca,-0.3094276252569762,-0.35765638470077843,0.9998779296875,0.31247531012020513,0.6219029353771813,13
"('a', 'da')",mean,-0.3094276252569762,-0.35765638470077843,0.9998779296875,0.31247531012020513,0.6219029353771813,13
"('h', 'a', 'dh')",weighted,-0.31242498297040644,-0.3899845873203803,1.0,0.30947795240677495,0.6219029353771813,13
"('h', 'a', 'deps')",weighted,-0.31242498297040644,-0.3899845873203803,1.0,0.30947795240677495,0.6219029353771813,13
"('a', 'dpsi')",mean,-0.3221937815015222,-0.35418955957252385,1.0,0.2997091538756591,0.6219029353771813,13
"('h', 'a', 'dpsi')",weighted,-0.3335873594668656,-0.35145485272009414,1.0,0.2883155759103158,0.6219029353771813,13
"('h', 'a', 'dh', 'dpsi')",pca,-0.37410478475631204,-0.39636986507179606,0.9998779296875,0.24779815062086935,0.6219029353771813,13
"('h', 'a', 'deps', 'dpsi')",pca,-0.37410478475631204,-0.39636986507179606,0.9998779296875,0.24779815062086935,0.6219029353771813,13
"('a', 'dpsi')",pca,-0.38648282124054734,-0.39199720809797456,1.0,0.23542011413663394,0.6219029353771813,13
"('h', 'a', 'dh')",mean,-0.4238179043194134,-0.44785065266490787,1.0,0.19808503105776792,0.6219029353771813,13
"('h', 'a', 'deps')",mean,-0.4238179043194134,-0.44785065266490787,1.0,0.19808503105776792,0.6219029353771813,13
"('h', 'a', 'da')",mean,-0.4446243162251923,-0.5028227463181616,1.0,0.17727861915198903,0.6219029353771813,13
"('h', 'a', 'da', 'dpsi')",pca,-0.4484697664492175,-0.49268566913839174,1.0,0.17343316892796384,0.6219029353771813,13
"('h', 'a', 'dpsi')",mean,-0.5121761141630415,-0.5448009108469619,1.0,0.10972682121413982,0.6219029353771813,13
"('h', 'a', 'da')",pca,-0.5656171640577109,-0.6148882085586469,1.0,0.05628577131947041,0.6219029353771813,13
"('h', 'a', 'dh')",pca,-0.5908134186431899,-0.6177587156069124,1.0,0.03108951673399146,0.6219029353771813,13
"('h', 'a', 'deps')",pca,-0.5908134186431899,-0.6177587156069124,1.0,0.03108951673399146,0.6219029353771813,13
"('h', 'a')",pca,-0.6956970339334559,-0.7508702729666727,1.0,-0.07379409855627463,0.6219029353771813,13
"('h', 'a')",mean,-0.6956970339334559,-0.7508702729666727,1.0,-0.07379409855627463,0.6219029353771813,13
"('h', 'a', 'dpsi')",pca,-0.7019096505201191,-0.7604686557740223,1.0,-0.08000671514293788,0.6219029353771813,13
"('h', 'a')",weighted,-0.7078767892504791,-0.7541151218473876,1.0,-0.08597385387329778,0.6219029353771813,13
